2021-12-10 05:24:04,857:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
2021-12-11 17:25:37,528:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '1:03PM', 'Kansas City Chiefs', 'False', 'Pittsburgh Steelers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,560:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '1:04PM', 'Washington Redskins', 'False', 'Tampa Bay Buccaneers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,591:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '4:05PM', 'Oakland Raiders', 'True', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,623:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '4:25PM', 'New York Giants', 'False', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,655:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Sun', '2015-10-25', '8:31PM', 'Carolina Panthers', 'False', 'Philadelphia Eagles')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,685:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('7', 'Mon', '2015-10-26', '8:30PM', 'Arizona Cardinals', 'False', 'Baltimore Ravens')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,715:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Thu', '2015-10-29', '8:26PM', 'New England Patriots', 'False', 'Miami Dolphins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,745:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '9:36AM', 'Kansas City Chiefs', 'False', 'Detroit Lions')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,775:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '1:00PM', 'St. Louis Rams', 'False', 'San Francisco 49ers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,806:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '1:00PM', 'Minnesota Vikings', 'True', 'Chicago Bears')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,835:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '1:02PM', 'Cincinnati Bengals', 'True', 'Pittsburgh Steelers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,866:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '1:02PM', 'Baltimore Ravens', 'False', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,897:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '1:02PM', 'Houston Texans', 'False', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,928:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '1:02PM', 'Arizona Cardinals', 'True', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,958:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '1:02PM', 'Tampa Bay Buccaneers', 'True', 'Atlanta Falcons')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:37,990:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '1:02PM', 'New Orleans Saints', 'False', 'New York Giants')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,022:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '4:05PM', 'Oakland Raiders', 'False', 'New York Jets')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,053:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '4:25PM', 'Seattle Seahawks', 'True', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,085:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Sun', '2015-11-01', '8:30PM', 'Denver Broncos', 'False', 'Green Bay Packers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,116:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('8', 'Mon', '2015-11-02', '8:30PM', 'Carolina Panthers', 'False', 'Indianapolis Colts')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,147:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Thu', '2015-11-05', '8:25PM', 'Cincinnati Bengals', 'False', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,178:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '1:02PM', 'Minnesota Vikings', 'False', 'St. Louis Rams')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,208:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '1:02PM', 'New York Jets', 'False', 'Jacksonville Jaguars')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,239:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '1:02PM', 'New England Patriots', 'False', 'Washington Redskins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,270:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '1:02PM', 'Buffalo Bills', 'False', 'Miami Dolphins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,301:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '1:02PM', 'Tennessee Titans', 'True', 'New Orleans Saints')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,332:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '1:02PM', 'Pittsburgh Steelers', 'False', 'Oakland Raiders')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,363:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '1:04PM', 'Carolina Panthers', 'False', 'Green Bay Packers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,394:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '4:05PM', 'San Francisco 49ers', 'False', 'Atlanta Falcons')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,426:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '4:05PM', 'New York Giants', 'True', 'Tampa Bay Buccaneers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,456:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '4:25PM', 'Indianapolis Colts', 'False', 'Denver Broncos')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,488:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Sun', '2015-11-08', '8:31PM', 'Philadelphia Eagles', 'True', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,617:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('9', 'Mon', '2015-11-09', '8:30PM', 'Chicago Bears', 'True', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,650:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Thu', '2015-11-12', '8:26PM', 'Buffalo Bills', 'True', 'New York Jets')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,681:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '1:00PM', 'Chicago Bears', 'True', 'St. Louis Rams')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,715:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '1:03PM', 'Carolina Panthers', 'True', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,752:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '1:04PM', 'Detroit Lions', 'True', 'Green Bay Packers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,788:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '1:04PM', 'Pittsburgh Steelers', 'False', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,820:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '1:05PM', 'Miami Dolphins', 'True', 'Philadelphia Eagles')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,852:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '1:05PM', 'Tampa Bay Buccaneers', 'False', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,884:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '1:05PM', 'Jacksonville Jaguars', 'True', 'Baltimore Ravens')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,916:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '1:05PM', 'Washington Redskins', 'False', 'New Orleans Saints')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,947:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '4:05PM', 'Minnesota Vikings', 'True', 'Oakland Raiders')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:38,980:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '4:30PM', 'Kansas City Chiefs', 'True', 'Denver Broncos')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:39,014:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '4:31PM', 'New England Patriots', 'True', 'New York Giants')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:39,045:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('10', 'Sun', '2015-11-15', '8:35PM', 'Arizona Cardinals', 'True', 'Seattle Seahawks')) (self.execute()): relation "schedule_2015" does not exist
